Payer,Provider,Procedure_Code,Description,Contract_Rate,Effective_Date,Term_Length,Region
UnitedHealthcare,Massachusetts General Hospital,99215,Office/Outpatient Visit (Level 5),$176.42,01-09-2024,24,Southwest
UnitedHealthcare,Massachusetts General Hospital,93000,Electrocardiogram (ECG),$48.86,01-11-2024,24,Southeast
UnitedHealthcare,Massachusetts General Hospital,70450,CT Scan of Head/Brain,$353.17,01-10-2024,12,Southeast
UnitedHealthcare,Massachusetts General Hospital,80053,Comprehensive Metabolic Panel,$23.36,01-06-2024,36,Southeast
UnitedHealthcare,Massachusetts General Hospital,85025,Complete Blood Count (CBC),$18.41,01-12-2024,24,Northeast
UnitedHealthcare,Massachusetts General Hospital,71045,Chest X-Ray,$55.04,01-05-2024,24,Southwest
UnitedHealthcare,Massachusetts General Hospital,99283,Emergency Dept Visit - Moderate,$214.85,01-04-2024,36,West
UnitedHealthcare,Massachusetts General Hospital,99284,Emergency Dept Visit - High,$324.06,01-10-2024,36,Midwest
UnitedHealthcare,Massachusetts General Hospital,97110,Physical Therapy - 15 mins,$29.30,01-10-2024,12,Southwest
UnitedHealthcare,Massachusetts General Hospital,36415,Blood Draw/Venipuncture,$16.64,01-09-2024,12,Midwest
UnitedHealthcare,Massachusetts General Hospital,90471,Vaccine Administration,$34.88,01-06-2024,12,Southeast
UnitedHealthcare,Massachusetts General Hospital,90213,Immunization,$98.50,01-02-2024,36,Southwest
UnitedHealthcare,Stanford Medical Center,99213,Office/Outpatient Visit (Level 3),$94.98,01-05-2024,36,West
UnitedHealthcare,Stanford Medical Center,99214,Office/Outpatient Visit (Level 4),$118.88,01-02-2024,12,Southeast
UnitedHealthcare,Stanford Medical Center,99215,Office/Outpatient Visit (Level 5),$156.81,01-12-2024,24,Southwest
UnitedHealthcare,Stanford Medical Center,93000,Electrocardiogram (ECG),$38.92,01-05-2024,36,Northeast
UnitedHealthcare,Stanford Medical Center,70450,CT Scan of Head/Brain,$351.49,01-09-2024,36,Southwest
UnitedHealthcare,Stanford Medical Center,80053,Comprehensive Metabolic Panel,$30.73,01-12-2024,36,Northeast
UnitedHealthcare,Stanford Medical Center,85025,Complete Blood Count (CBC),$26.31,01-05-2024,12,West
UnitedHealthcare,Stanford Medical Center,71045,Chest X-Ray,$53.58,01-06-2024,12,Southeast
UnitedHealthcare,Stanford Medical Center,99283,Emergency Dept Visit - Moderate,$229.67,01-01-2024,12,Southeast
UnitedHealthcare,Stanford Medical Center,99284,Emergency Dept Visit - High,$405.02,01-12-2024,12,Southwest
UnitedHealthcare,Stanford Medical Center,97110,Physical Therapy - 15 mins,$34.63,01-11-2024,24,Midwest
UnitedHealthcare,Stanford Medical Center,36415,Blood Draw/Venipuncture,$13.82,01-05-2024,36,Midwest
UnitedHealthcare,Stanford Medical Center,90471,Vaccine Administration,$50.20,01-08-2024,24,West
UnitedHealthcare,Stanford Medical Center,90213,Immunization,$101.06,01-02-2024,12,Southeast
UnitedHealthcare,NYU Langone Health,99213,Office/Outpatient Visit (Level 3),$73.10,01-05-2024,12,Midwest
UnitedHealthcare,NYU Langone Health,99214,Office/Outpatient Visit (Level 4),$136.48,01-09-2024,24,West
UnitedHealthcare,NYU Langone Health,99215,Office/Outpatient Visit (Level 5),$188.49,01-06-2024,24,West
UnitedHealthcare,NYU Langone Health,93000,Electrocardiogram (ECG),$45.84,01-03-2024,36,Southwest
UnitedHealthcare,NYU Langone Health,70450,CT Scan of Head/Brain,$316.53,01-10-2024,24,Southwest
UnitedHealthcare,NYU Langone Health,80053,Comprehensive Metabolic Panel,$29.57,01-04-2024,12,Southeast
UnitedHealthcare,NYU Langone Health,85025,Complete Blood Count (CBC),$25.86,01-04-2024,12,Southeast
UnitedHealthcare,NYU Langone Health,71045,Chest X-Ray,$58.89,01-03-2024,24,West
UnitedHealthcare,NYU Langone Health,99283,Emergency Dept Visit - Moderate,$169.93,01-05-2024,24,Midwest
UnitedHealthcare,NYU Langone Health,99284,Emergency Dept Visit - High,$360.00,01-01-2024,36,Northeast
UnitedHealthcare,NYU Langone Health,97110,Physical Therapy - 15 mins,$41.52,01-04-2024,36,Midwest
UnitedHealthcare,NYU Langone Health,36415,Blood Draw/Venipuncture,$13.27,01-05-2024,24,West
UnitedHealthcare,NYU Langone Health,90471,Vaccine Administration,$46.47,01-05-2024,24,Southwest
UnitedHealthcare,NYU Langone Health,90213,Immunization,$98.89,01-04-2024,24,Southwest
UnitedHealthcare,UCLA Medical Center,99213,Office/Outpatient Visit (Level 3),$95.93,01-01-2024,24,West
UnitedHealthcare,UCLA Medical Center,99214,Office/Outpatient Visit (Level 4),$108.64,01-07-2024,36,West
UnitedHealthcare,UCLA Medical Center,99215,Office/Outpatient Visit (Level 5),$194.17,01-10-2024,36,Southwest
UnitedHealthcare,UCLA Medical Center,93000,Electrocardiogram (ECG),$50.64,01-09-2024,24,West
UnitedHealthcare,UCLA Medical Center,70450,CT Scan of Head/Brain,$324.52,01-10-2024,12,Northeast
UnitedHealthcare,UCLA Medical Center,80053,Comprehensive Metabolic Panel,$22.54,01-02-2024,12,Midwest
UnitedHealthcare,UCLA Medical Center,85025,Complete Blood Count (CBC),$22.69,01-04-2024,36,Southeast
UnitedHealthcare,UCLA Medical Center,71045,Chest X-Ray,$54.10,01-12-2024,24,West
UnitedHealthcare,UCLA Medical Center,99283,Emergency Dept Visit - Moderate,$209.65,01-01-2024,24,Southeast
UnitedHealthcare,UCLA Medical Center,99284,Emergency Dept Visit - High,$395.17,01-08-2024,36,West
UnitedHealthcare,UCLA Medical Center,97110,Physical Therapy - 15 mins,$40.24,01-12-2024,36,Midwest
UnitedHealthcare,UCLA Medical Center,36415,Blood Draw/Venipuncture,$16.11,01-08-2024,12,Northeast
UnitedHealthcare,UCLA Medical Center,90471,Vaccine Administration,$45.47,01-01-2024,12,West
UnitedHealthcare,UCLA Medical Center,90213,Immunization,$79.74,01-10-2024,36,Southwest
UnitedHealthcare,Mount Sinai Health,99213,Office/Outpatient Visit (Level 3),$84.20,01-01-2024,36,Midwest
UnitedHealthcare,Mount Sinai Health,99214,Office/Outpatient Visit (Level 4),$86.83,01-04-2024,24,Southwest
UnitedHealthcare,Mount Sinai Health,99215,Office/Outpatient Visit (Level 5),$146.03,01-08-2024,12,Midwest
UnitedHealthcare,Mount Sinai Health,93000,Electrocardiogram (ECG),$35.86,01-10-2024,36,Midwest
UnitedHealthcare,Mount Sinai Health,70450,CT Scan of Head/Brain,$280.18,01-09-2024,24,West
UnitedHealthcare,Mount Sinai Health,80053,Comprehensive Metabolic Panel,$27.46,01-06-2024,12,Southeast
UnitedHealthcare,Mount Sinai Health,85025,Complete Blood Count (CBC),$16.25,01-05-2024,36,Southeast
UnitedHealthcare,Mount Sinai Health,71045,Chest X-Ray,$58.62,01-11-2024,12,West
UnitedHealthcare,Mount Sinai Health,99283,Emergency Dept Visit - Moderate,$145.08,01-09-2024,36,Northeast
UnitedHealthcare,Mount Sinai Health,99284,Emergency Dept Visit - High,$346.93,01-11-2024,36,Northeast
UnitedHealthcare,Mount Sinai Health,97110,Physical Therapy - 15 mins,$30.99,01-01-2024,36,Southwest
UnitedHealthcare,Mount Sinai Health,36415,Blood Draw/Venipuncture,$13.27,01-06-2024,36,Midwest
UnitedHealthcare,Mount Sinai Health,90471,Vaccine Administration,$32.88,01-04-2024,24,Southwest
UnitedHealthcare,Mount Sinai Health,90213,Immunization,$92.57,01-05-2024,24,Southwest
Aetna,Memorial Health System,99213,Office/Outpatient Visit (Level 3),$78.91,01-03-2024,12,Southwest
Aetna,Memorial Health System,99214,Office/Outpatient Visit (Level 4),$112.11,01-10-2024,36,West
Aetna,Memorial Health System,99215,Office/Outpatient Visit (Level 5),$179.89,01-08-2024,12,Southwest
Aetna,Memorial Health System,93000,Electrocardiogram (ECG),$46.20,01-11-2024,12,Southwest
Aetna,Memorial Health System,70450,CT Scan of Head/Brain,$293.18,01-08-2024,24,West
Aetna,Memorial Health System,80053,Comprehensive Metabolic Panel,$22.58,01-12-2024,24,Northeast
Aetna,Memorial Health System,85025,Complete Blood Count (CBC),$24.27,01-06-2024,36,Northeast
Aetna,Memorial Health System,71045,Chest X-Ray,$45.21,01-10-2024,12,West
Aetna,Memorial Health System,99283,Emergency Dept Visit - Moderate,$209.72,01-05-2024,24,West
Aetna,Memorial Health System,99284,Emergency Dept Visit - High,$302.58,01-12-2024,12,Southeast
Aetna,Memorial Health System,97110,Physical Therapy - 15 mins,$29.66,01-11-2024,12,Southwest
Aetna,Memorial Health System,36415,Blood Draw/Venipuncture,$14.19,01-11-2024,12,Northeast
Aetna,Memorial Health System,90471,Vaccine Administration,$34.85,01-06-2024,24,Midwest
Aetna,Memorial Health System,90213,Immunization,$89.95,01-11-2024,12,Southwest
Aetna,Cleveland Clinic,99213,Office/Outpatient Visit (Level 3),$72.32,01-01-2024,12,Southwest
Aetna,Cleveland Clinic,99214,Office/Outpatient Visit (Level 4),$109.19,01-02-2024,36,West
Aetna,Cleveland Clinic,99215,Office/Outpatient Visit (Level 5),$161.10,01-05-2024,24,Northeast
Aetna,Cleveland Clinic,93000,Electrocardiogram (ECG),$37.60,01-06-2024,24,Southeast
Aetna,Cleveland Clinic,70450,CT Scan of Head/Brain,$320.52,01-10-2024,24,Northeast
Aetna,Cleveland Clinic,80053,Comprehensive Metabolic Panel,$28.34,01-08-2024,36,Midwest
Aetna,Cleveland Clinic,85025,Complete Blood Count (CBC),$23.22,01-05-2024,36,Midwest
Aetna,Cleveland Clinic,71045,Chest X-Ray,$60.21,01-08-2024,24,Northeast
Aetna,Cleveland Clinic,99283,Emergency Dept Visit - Moderate,$162.81,01-10-2024,12,Southeast
Aetna,Cleveland Clinic,99284,Emergency Dept Visit - High,$387.29,01-03-2024,12,West
Aetna,Cleveland Clinic,97110,Physical Therapy - 15 mins,$32.83,01-11-2024,24,Southwest
Aetna,Cleveland Clinic,36415,Blood Draw/Venipuncture,$16.05,01-01-2024,36,Southwest
Aetna,Cleveland Clinic,90471,Vaccine Administration,$47.12,01-10-2024,12,West
Aetna,Cleveland Clinic,90213,Immunization,$74.72,01-07-2024,24,Midwest
Aetna,Mayo Medical Group,99213,Office/Outpatient Visit (Level 3),$88.35,01-01-2024,24,Southeast
Aetna,Mayo Medical Group,99214,Office/Outpatient Visit (Level 4),$122.97,01-03-2024,12,Midwest
Aetna,Mayo Medical Group,99215,Office/Outpatient Visit (Level 5),$178.69,01-09-2024,24,Midwest
Aetna,Mayo Medical Group,93000,Electrocardiogram (ECG),$41.61,01-11-2024,24,Southeast
Aetna,Mayo Medical Group,70450,CT Scan of Head/Brain,$268.92,01-12-2024,12,Southeast
Aetna,Mayo Medical Group,80053,Comprehensive Metabolic Panel,$25.27,01-07-2024,24,Southwest
Aetna,Mayo Medical Group,85025,Complete Blood Count (CBC),$20.25,01-04-2024,36,Southeast
Aetna,Mayo Medical Group,71045,Chest X-Ray,$62.74,01-09-2024,36,West
Aetna,Mayo Medical Group,99283,Emergency Dept Visit - Moderate,$184.76,01-01-2024,12,Midwest
Aetna,Mayo Medical Group,99284,Emergency Dept Visit - High,$350.75,01-04-2024,24,West
Aetna,Mayo Medical Group,97110,Physical Therapy - 15 mins,$42.78,01-11-2024,36,Northeast
Aetna,Mayo Medical Group,36415,Blood Draw/Venipuncture,$16.00,01-04-2024,36,Northeast
Aetna,Mayo Medical Group,90471,Vaccine Administration,$49.25,01-02-2024,36,Midwest
Aetna,Mayo Medical Group,90213,Immunization,$91.23,01-12-2024,12,Southeast
Aetna,Kaiser Permanente,99213,Office/Outpatient Visit (Level 3),$55.83,01-04-2024,24,Southwest
Aetna,Kaiser Permanente,99214,Office/Outpatient Visit (Level 4),$106.41,01-07-2024,24,West
Aetna,Kaiser Permanente,99215,Office/Outpatient Visit (Level 5),$130.59,01-08-2024,24,West
Aetna,Kaiser Permanente,93000,Electrocardiogram (ECG),$38.65,01-11-2024,12,West
Aetna,Kaiser Permanente,70450,CT Scan of Head/Brain,$281.05,01-02-2024,24,West
Aetna,Kaiser Permanente,80053,Comprehensive Metabolic Panel,$24.12,01-07-2024,24,West
Aetna,Kaiser Permanente,85025,Complete Blood Count (CBC),$19.72,01-01-2024,24,Southwest
Aetna,Kaiser Permanente,71045,Chest X-Ray,$51.21,01-05-2024,24,Midwest
Aetna,Kaiser Permanente,99283,Emergency Dept Visit - Moderate,$158.80,01-08-2024,24,Southeast
Aetna,Kaiser Permanente,99284,Emergency Dept Visit - High,$335.59,01-01-2024,36,Southeast
Aetna,Kaiser Permanente,97110,Physical Therapy - 15 mins,$31.73,01-07-2024,24,Northeast
Aetna,Kaiser Permanente,36415,Blood Draw/Venipuncture,$14.33,01-09-2024,36,West
Aetna,Kaiser Permanente,90471,Vaccine Administration,$40.94,01-07-2024,36,Southeast
Aetna,Kaiser Permanente,90213,Immunization,$69.63,01-12-2024,36,Southeast
Aetna,Johns Hopkins Healthcare,99213,Office/Outpatient Visit (Level 3),$88.23,01-03-2024,24,Midwest
Aetna,Johns Hopkins Healthcare,99214,Office/Outpatient Visit (Level 4),$120.76,01-11-2024,36,Southeast
Aetna,Johns Hopkins Healthcare,99215,Office/Outpatient Visit (Level 5),$169.81,01-07-2024,24,Southwest
Aetna,Johns Hopkins Healthcare,93000,Electrocardiogram (ECG),$53.19,01-02-2024,12,West
Aetna,Johns Hopkins Healthcare,70450,CT Scan of Head/Brain,$308.85,01-10-2024,24,Southwest
Aetna,Johns Hopkins Healthcare,80053,Comprehensive Metabolic Panel,$23.99,01-11-2024,24,Northeast
Aetna,Johns Hopkins Healthcare,85025,Complete Blood Count (CBC),$24.41,01-08-2024,24,West
Aetna,Johns Hopkins Healthcare,71045,Chest X-Ray,$53.96,01-09-2024,24,Southeast
Aetna,Johns Hopkins Healthcare,99283,Emergency Dept Visit - Moderate,$185.86,01-12-2024,12,Southwest
Aetna,Johns Hopkins Healthcare,99284,Emergency Dept Visit - High,$388.08,01-11-2024,24,Northeast
Aetna,Johns Hopkins Healthcare,97110,Physical Therapy - 15 mins,$42.98,01-02-2024,24,Midwest
Aetna,Johns Hopkins Healthcare,36415,Blood Draw/Venipuncture,$18.19,01-02-2024,12,Midwest
Aetna,Johns Hopkins Healthcare,90471,Vaccine Administration,$39.78,01-02-2024,24,Southeast
Aetna,Johns Hopkins Healthcare,90213,Immunization,$85.28,01-03-2024,36,Southwest
Aetna,Massachusetts General Hospital,99213,Office/Outpatient Visit (Level 3),$86.78,01-09-2024,36,Southwest
Aetna,Massachusetts General Hospital,99214,Office/Outpatient Visit (Level 4),$89.55,01-05-2024,12,West
Aetna,Massachusetts General Hospital,99215,Office/Outpatient Visit (Level 5),$156.38,01-12-2024,12,Southeast
Aetna,Massachusetts General Hospital,93000,Electrocardiogram (ECG),$43.36,01-04-2024,12,Northeast
Aetna,Massachusetts General Hospital,70450,CT Scan of Head/Brain,$313.44,01-09-2024,12,Southeast
Aetna,Massachusetts General Hospital,80053,Comprehensive Metabolic Panel,$21.05,01-04-2024,12,Southeast
Aetna,Massachusetts General Hospital,85025,Complete Blood Count (CBC),$21.66,01-10-2024,24,Southeast
Aetna,Massachusetts General Hospital,71045,Chest X-Ray,$45.53,01-05-2024,36,West
Aetna,Massachusetts General Hospital,99283,Emergency Dept Visit - Moderate,$170.77,01-08-2024,24,Southeast
Aetna,Massachusetts General Hospital,99284,Emergency Dept Visit - High,$315.87,01-03-2024,24,Southwest
Aetna,Massachusetts General Hospital,97110,Physical Therapy - 15 mins,$39.99,01-07-2024,36,Southeast
Aetna,Massachusetts General Hospital,36415,Blood Draw/Venipuncture,$12.21,01-02-2024,12,Midwest
Aetna,Massachusetts General Hospital,90471,Vaccine Administration,$41.41,01-06-2024,12,Southwest
Aetna,Massachusetts General Hospital,90213,Immunization,$97.14,01-08-2024,12,Southeast
Aetna,Stanford Medical Center,99213,Office/Outpatient Visit (Level 3),$83.73,01-10-2024,24,Midwest
Aetna,Stanford Medical Center,99214,Office/Outpatient Visit (Level 4),$100.32,01-03-2024,24,Northeast
Aetna,Stanford Medical Center,99215,Office/Outpatient Visit (Level 5),$176.48,01-06-2024,36,Northeast
Aetna,Stanford Medical Center,93000,Electrocardiogram (ECG),$46.42,01-05-2024,36,Southwest
Aetna,Stanford Medical Center,70450,CT Scan of Head/Brain,$338.28,01-06-2024,36,Southwest
Aetna,Stanford Medical Center,80053,Comprehensive Metabolic Panel,$30.67,01-09-2024,12,Midwest
Aetna,Stanford Medical Center,85025,Complete Blood Count (CBC),$17.69,01-02-2024,12,Southeast
Aetna,Stanford Medical Center,71045,Chest X-Ray,$62.93,01-10-2024,12,Southeast
Aetna,Stanford Medical Center,99283,Emergency Dept Visit - Moderate,$195.17,01-08-2024,24,Midwest
Aetna,Stanford Medical Center,99284,Emergency Dept Visit - High,$367.81,01-03-2024,24,West
Aetna,Stanford Medical Center,97110,Physical Therapy - 15 mins,$37.76,01-02-2024,12,Midwest
Aetna,Stanford Medical Center,36415,Blood Draw/Venipuncture,$16.79,01-05-2024,12,Southeast
Aetna,Stanford Medical Center,90471,Vaccine Administration,$48.63,01-06-2024,24,Midwest
Aetna,Stanford Medical Center,90213,Immunization,$103.46,01-05-2024,36,Southeast
Aetna,NYU Langone Health,99213,Office/Outpatient Visit (Level 3),$73.80,01-03-2024,12,Southwest
Aetna,NYU Langone Health,99214,Office/Outpatient Visit (Level 4),$96.16,01-02-2024,36,Northeast
Aetna,NYU Langone Health,99215,Office/Outpatient Visit (Level 5),$135.89,01-07-2024,24,Midwest
Aetna,NYU Langone Health,93000,Electrocardiogram (ECG),$38.34,01-07-2024,24,Midwest
Aetna,NYU Langone Health,70450,CT Scan of Head/Brain,$289.84,01-03-2024,36,Northeast
Aetna,NYU Langone Health,80053,Comprehensive Metabolic Panel,$27.19,01-02-2024,36,Northeast
Aetna,NYU Langone Health,85025,Complete Blood Count (CBC),$17.20,01-02-2024,24,West
Aetna,NYU Langone Health,71045,Chest X-Ray,$55.98,01-10-2024,12,Southeast
Aetna,NYU Langone Health,99283,Emergency Dept Visit - Moderate,$201.58,01-10-2024,24,Northeast
Aetna,NYU Langone Health,99284,Emergency Dept Visit - High,$396.32,01-03-2024,12,Northeast
Aetna,NYU Langone Health,97110,Physical Therapy - 15 mins,$29.51,01-12-2024,24,Southwest
Aetna,NYU Langone Health,36415,Blood Draw/Venipuncture,$14.28,01-02-2024,12,Southwest
Aetna,NYU Langone Health,90471,Vaccine Administration,$34.31,01-10-2024,12,Northeast
Aetna,NYU Langone Health,90213,Immunization,$72.54,01-03-2024,36,Midwest
Aetna,UCLA Medical Center,99213,Office/Outpatient Visit (Level 3),$72.97,01-10-2024,12,Southeast
Aetna,UCLA Medical Center,99214,Office/Outpatient Visit (Level 4),$133.95,01-09-2024,36,Southwest
Aetna,UCLA Medical Center,99215,Office/Outpatient Visit (Level 5),$151.06,01-11-2024,36,Midwest
Aetna,UCLA Medical Center,93000,Electrocardiogram (ECG),$40.37,01-04-2024,12,Midwest
Aetna,UCLA Medical Center,70450,CT Scan of Head/Brain,$277.14,01-06-2024,36,Southeast
Aetna,UCLA Medical Center,80053,Comprehensive Metabolic Panel,$28.94,01-08-2024,24,West
Aetna,UCLA Medical Center,85025,Complete Blood Count (CBC),$21.50,01-01-2024,12,Northeast
Aetna,UCLA Medical Center,71045,Chest X-Ray,$50.14,01-08-2024,36,West
Aetna,UCLA Medical Center,99283,Emergency Dept Visit - Moderate,$212.24,01-08-2024,12,Northeast
Aetna,UCLA Medical Center,99284,Emergency Dept Visit - High,$372.88,01-06-2024,12,West
Aetna,UCLA Medical Center,97110,Physical Therapy - 15 mins,$42.31,01-08-2024,24,Southeast
Aetna,UCLA Medical Center,36415,Blood Draw/Venipuncture,$18.39,01-09-2024,24,Northeast
Aetna,UCLA Medical Center,90471,Vaccine Administration,$46.52,01-05-2024,36,Southeast
Aetna,UCLA Medical Center,90213,Immunization,$93.59,01-01-2024,24,Midwest
Aetna,Mount Sinai Health,99213,Office/Outpatient Visit (Level 3),$89.63,01-06-2024,36,Southeast
Aetna,Mount Sinai Health,99214,Office/Outpatient Visit (Level 4),$128.09,01-12-2024,24,Northeast
Aetna,Mount Sinai Health,99215,Office/Outpatient Visit (Level 5),$190.87,01-06-2024,12,West
Aetna,Mount Sinai Health,93000,Electrocardiogram (ECG),$46.07,01-10-2024,24,Southeast
Aetna,Mount Sinai Health,70450,CT Scan of Head/Brain,$345.40,01-04-2024,36,Midwest
Aetna,Mount Sinai Health,80053,Comprehensive Metabolic Panel,$29.37,01-02-2024,24,Northeast
Aetna,Mount Sinai Health,85025,Complete Blood Count (CBC),$19.06,01-01-2024,36,Northeast
Aetna,Mount Sinai Health,71045,Chest X-Ray,$54.80,01-03-2024,12,West
Aetna,Mount Sinai Health,99283,Emergency Dept Visit - Moderate,$183.84,01-07-2024,24,Southeast
Aetna,Mount Sinai Health,99284,Emergency Dept Visit - High,$379.24,01-02-2024,24,West
Aetna,Mount Sinai Health,97110,Physical Therapy - 15 mins,$37.08,01-05-2024,12,Northeast
Aetna,Mount Sinai Health,36415,Blood Draw/Venipuncture,$14.83,01-12-2024,36,West
Aetna,Mount Sinai Health,90471,Vaccine Administration,$44.49,01-12-2024,12,Midwest
Aetna,Mount Sinai Health,90213,Immunization,$80.06,01-03-2024,24,Northeast
Cigna,Memorial Health System,99213,Office/Outpatient Visit (Level 3),$91.83,01-06-2024,12,Southwest
Cigna,Memorial Health System,99214,Office/Outpatient Visit (Level 4),$95.48,01-12-2024,12,West
Cigna,Memorial Health System,99215,Office/Outpatient Visit (Level 5),$183.46,01-03-2024,36,Southwest
Cigna,Memorial Health System,93000,Electrocardiogram (ECG),$51.15,01-11-2024,36,West
Cigna,Memorial Health System,70450,CT Scan of Head/Brain,$276.85,01-08-2024,24,Southeast
Cigna,Memorial Health System,80053,Comprehensive Metabolic Panel,$22.33,01-05-2024,36,West
Cigna,Memorial Health System,85025,Complete Blood Count (CBC),$22.14,01-10-2024,24,Southwest
Cigna,Memorial Health System,71045,Chest X-Ray,$55.99,01-05-2024,36,Southwest
Cigna,Memorial Health System,99283,Emergency Dept Visit - Moderate,$184.47,01-10-2024,36,Southwest
Cigna,Memorial Health System,99284,Emergency Dept Visit - High,$352.54,01-06-2024,12,Southeast
Cigna,Memorial Health System,97110,Physical Therapy - 15 mins,$32.26,01-05-2024,24,Southeast
Cigna,Memorial Health System,36415,Blood Draw/Venipuncture,$16.30,01-08-2024,36,Southeast
Cigna,Memorial Health System,90471,Vaccine Administration,$34.46,01-10-2024,24,West
Cigna,Memorial Health System,90213,Immunization,$92.18,01-12-2024,12,Northeast
Cigna,Cleveland Clinic,99213,Office/Outpatient Visit (Level 3),$72.79,01-04-2024,24,Southwest
Cigna,Cleveland Clinic,99214,Office/Outpatient Visit (Level 4),$100.48,01-05-2024,24,Northeast
Cigna,Cleveland Clinic,99215,Office/Outpatient Visit (Level 5),$173.10,01-10-2024,36,Northeast
Cigna,Cleveland Clinic,93000,Electrocardiogram (ECG),$39.92,01-11-2024,36,West
Cigna,Cleveland Clinic,70450,CT Scan of Head/Brain,$277.18,01-06-2024,24,Southeast
Cigna,Cleveland Clinic,80053,Comprehensive Metabolic Panel,$23.41,01-09-2024,36,West
Cigna,Cleveland Clinic,85025,Complete Blood Count (CBC),$15.79,01-12-2024,36,Southwest
Cigna,Cleveland Clinic,71045,Chest X-Ray,$65.42,01-08-2024,12,West
Cigna,Cleveland Clinic,99283,Emergency Dept Visit - Moderate,$178.44,01-01-2024,24,West
Cigna,Cleveland Clinic,99284,Emergency Dept Visit - High,$357.96,01-02-2024,12,Southeast
Cigna,Cleveland Clinic,97110,Physical Therapy - 15 mins,$32.79,01-01-2024,12,Midwest
Cigna,Cleveland Clinic,36415,Blood Draw/Venipuncture,$12.48,01-06-2024,24,Northeast
Cigna,Cleveland Clinic,90471,Vaccine Administration,$37.61,01-05-2024,12,Southeast
Cigna,Cleveland Clinic,90213,Immunization,$75.31,01-08-2024,12,Midwest
Cigna,Mayo Medical Group,99213,Office/Outpatient Visit (Level 3),$71.33,01-01-2024,24,Northeast
Cigna,Mayo Medical Group,99214,Office/Outpatient Visit (Level 4),$92.57,01-11-2024,24,West
Cigna,Mayo Medical Group,99215,Office/Outpatient Visit (Level 5),$146.25,01-05-2024,12,Southwest
Cigna,Mayo Medical Group,93000,Electrocardiogram (ECG),$46.31,01-03-2024,12,Southeast
